p0,p1,p2,p3
14,14,7,1
14,14,4,8
14,14,4,14
14,14,5,0
14,14,5,1
14,14,5,3
14,14,5,6
14,14,5,8
14,14,5,14
14,14,3,3
14,14,3,6
14,14,3,8
14,14,3,14
14,14,4,0
14,14,4,1
14,14,4,3
14,14,4,6
14,14,2,0
14,14,2,1
14,14,2,3
14,14,2,6
14,14,2,8
14,14,2,14
14,14,3,0
14,14,3,1
14,14,11,3
14,14,11,6
14,14,11,8
14,14,11,14
14,14,12,0
14,14,12,1
14,14,12,3
14,14,12,6
14,14,10,0
14,14,10,1
14,14,10,3
14,14,10,6
14,14,10,8
14,14,10,14
14,14,11,0
14,14,11,1
14,14,8,8
14,14,8,14
14,14,9,0
14,14,9,1
14,14,9,3
14,14,9,6
14,14,9,8
14,14,9,14
14,14,7,3
14,14,7,6
14,14,7,8
14,14,7,14
14,14,8,0
14,14,8,1
14,14,8,3
14,14,8,6
15,0,2,8
15,0,2,14
15,0,3,0
15,0,3,1
15,0,3,3
15,0,3,6
15,0,3,8
15,0,3,14
15,0,1,3
15,0,1,6
15,0,1,8
15,0,1,14
15,0,2,0
15,0,2,1
15,0,2,3
15,0,2,6
15,0,0,0
15,0,0,1
15,0,0,3
15,0,0,6
15,0,0,8
15,0,0,14
15,0,1,0
15,0,1,1
14,14,12,8
14,14,12,14
14,14,13,0
14,14,13,1
14,14,13,3
14,14,13,6
14,14,13,8
14,14,13,14
15,0,8,0
15,0,8,1
15,0,8,3
15,0,8,6
15,0,8,8
15,0,8,14
15,0,9,0
15,0,9,1
15,0,6,8
15,0,6,14
15,0,7,0
15,0,7,1
15,0,7,3
15,0,7,6
15,0,7,8
15,0,7,14
15,0,5,3
15,0,5,6
15,0,5,8
15,0,5,14
15,0,6,0
15,0,6,1
15,0,6,3
15,0,6,6
15,0,4,0
15,0,4,1
15,0,4,3
15,0,4,6
15,0,4,8
15,0,4,14
15,0,5,0
15,0,5,1
15,0,13,3
15,0,13,6
15,0,13,8
15,0,13,14
15,1,0,0
15,1,0,1
15,1,0,3
15,1,0,6
15,0,12,0
15,0,12,1
15,0,12,3
15,0,12,6
15,0,12,8
15,0,12,14
15,0,13,0
15,0,13,1
15,0,10,8
15,0,10,14
15,0,11,0
15,0,11,1
15,0,11,3
15,0,11,6
15,0,11,8
15,0,11,14
15,0,9,3
15,0,9,6
15,0,9,8
15,0,9,14
15,0,10,0
15,0,10,1
15,0,10,3
15,0,10,6
15,1,4,8
15,1,4,14
15,1,5,0
15,1,5,1
15,1,5,3
15,1,5,6
15,1,5,8
15,1,5,14
15,1,3,3
15,1,3,6
15,1,3,8
15,1,3,14
15,1,4,0
15,1,4,1
15,1,4,3
15,1,4,6
15,1,2,0
15,1,2,1
15,1,2,3
15,1,2,6
15,1,2,8
15,1,2,14
15,1,3,0
15,1,3,1
15,1,0,8
15,1,0,14
15,1,1,0
15,1,1,1
15,1,1,3
15,1,1,6
15,1,1,8
15,1,1,14
15,1,10,0
15,1,10,1
15,1,10,3
15,1,10,6
15,1,10,8
15,1,10,14
15,1,11,0
15,1,11,1
15,1,8,8
15,1,8,14
15,1,9,0
15,1,9,1
15,1,9,3
15,1,9,6
15,1,9,8
15,1,9,14
15,1,7,3
15,1,7,6
15,1,7,8
15,1,7,14
15,1,8,0
15,1,8,1
15,1,8,3
15,1,8,6
15,1,6,0
15,1,6,1
15,1,6,3
15,1,6,6
15,1,6,8
15,1,6,14
15,1,7,0
15,1,7,1
15,3,1,3
15,3,1,6
15,3,1,8
15,3,1,14
15,3,2,0
15,3,2,1
15,3,2,3
15,3,2,6
15,3,0,0
15,3,0,1
15,3,0,3
15,3,0,6
15,3,0,8
15,3,0,14
15,3,1,0
15,3,1,1
15,1,12,8
15,1,12,14
15,1,13,0
15,1,13,1
15,1,13,3
15,1,13,6
15,1,13,8
15,1,13,14
15,1,11,3
15,1,11,6
15,1,11,8
15,1,11,14
15,1,12,0
15,1,12,1
15,1,12,3
15,1,12,6
15,3,6,8
15,3,6,14
15,3,7,0
15,3,7,1
15,3,7,3
15,3,7,6
15,3,7,8
15,3,7,14
15,3,5,3
15,3,5,6
15,3,5,8
15,3,5,14
15,3,6,0
15,3,6,1
15,3,6,3
15,3,6,6
15,3,4,0
15,3,4,1
15,3,4,3
15,3,4,6
15,3,4,8
15,3,4,14
15,3,5,0
15,3,5,1
15,3,2,8
15,3,2,14
15,3,3,0
15,3,3,1
15,3,3,3
15,3,3,6
15,3,3,8
15,3,3,14
15,3,12,0
15,3,12,1
15,3,12,3
15,3,12,6
15,3,12,8
15,3,12,14
15,3,13,0
15,3,13,1
15,3,10,8
15,3,10,14
15,3,11,0
15,3,11,1
15,3,11,3
15,3,11,6
15,3,11,8
15,3,11,14
15,3,9,3
15,3,9,6
15,3,9,8
15,3,9,14
15,3,10,0
15,3,10,1
15,3,10,3
15,3,10,6
15,3,8,0
15,3,8,1
15,3,8,3
15,3,8,6
15,3,8,8
15,3,8,14
15,3,9,0
15,3,9,1
15,6,3,3
15,6,3,6
15,6,3,8
15,6,3,14
15,6,4,0
15,6,4,1
15,6,4,3
15,6,4,6
15,6,2,0
15,6,2,1
15,6,2,3
15,6,2,6
15,6,2,8
15,6,2,14
15,6,3,0
15,6,3,1
15,6,0,8
15,6,0,14
15,6,1,0
15,6,1,1
15,6,1,3
15,6,1,6
15,6,1,8
15,6,1,14
15,3,13,3
15,3,13,6
15,3,13,8
15,3,13,14
15,6,0,0
15,6,0,1
15,6,0,3
15,6,0,6
15,6,8,8
15,6,8,14
15,6,9,0
15,6,9,1
15,6,9,3
15,6,9,6
15,6,9,8
15,6,9,14
15,6,7,3
15,6,7,6
15,6,7,8
15,6,7,14
15,6,8,0
15,6,8,1
15,6,8,3
15,6,8,6
15,6,6,0
15,6,6,1
15,6,6,3
15,6,6,6
15,6,6,8
15,6,6,14
15,6,7,0
15,6,7,1
15,6,4,8
15,6,4,14
15,6,5,0
15,6,5,1
15,6,5,3
15,6,5,6
15,6,5,8
15,6,5,14
15,8,0,0
15,8,0,1
15,8,0,3
15,8,0,6
15,8,0,8
15,8,0,14
15,8,1,0
15,8,1,1
15,6,12,8
15,6,12,14
15,6,13,0
15,6,13,1
15,6,13,3
15,6,13,6
15,6,13,8
15,6,13,14
15,6,11,3
15,6,11,6
15,6,11,8
15,6,11,14
15,6,12,0
15,6,12,1
15,6,12,3
15,6,12,6
15,6,10,0
15,6,10,1
15,6,10,3
15,6,10,6
15,6,10,8
15,6,10,14
15,6,11,0
15,6,11,1
15,8,5,3
15,8,5,6
15,8,5,8
15,8,5,14
15,8,6,0
15,8,6,1
15,8,6,3
15,8,6,6
15,8,4,0
15,8,4,1
15,8,4,3
15,8,4,6
15,8,4,8
15,8,4,14
15,8,5,0
15,8,5,1
15,8,2,8
15,8,2,14
15,8,3,0
15,8,3,1
15,8,3,3
15,8,3,6
15,8,3,8
15,8,3,14
15,8,1,3
15,8,1,6
15,8,1,8
15,8,1,14
15,8,2,0
15,8,2,1
15,8,2,3
15,8,2,6
15,8,10,8
15,8,10,14
15,8,11,0
15,8,11,1
15,8,11,3
15,8,11,6
15,8,11,8
15,8,11,14
15,8,9,3
15,8,9,6
15,8,9,8
15,8,9,14
15,8,10,0
15,8,10,1
15,8,10,3
15,8,10,6
15,8,8,0
15,8,8,1
15,8,8,3
15,8,8,6
15,8,8,8
15,8,8,14
15,8,9,0
15,8,9,1
15,8,6,8
15,8,6,14
15,8,7,0
15,8,7,1
15,8,7,3
15,8,7,6
15,8,7,8
15,8,7,14
15,14,2,0
15,14,2,1
15,14,2,3
15,14,2,6
15,14,2,8
15,14,2,14
15,14,3,0
15,14,3,1
15,14,0,8
15,14,0,14
15,14,1,0
15,14,1,1
15,14,1,3
15,14,1,6
15,14,1,8
15,14,1,14
15,8,13,3
15,8,13,6
15,8,13,8
15,8,13,14
15,14,0,0
15,14,0,1
15,14,0,3
15,14,0,6
15,8,12,0
15,8,12,1
15,8,12,3
15,8,12,6
15,8,12,8
15,8,12,14
15,8,13,0
15,8,13,1
15,14,7,3
15,14,7,6
15,14,7,8
15,14,7,14
15,14,8,0
15,14,8,1
15,14,8,3
15,14,8,6
15,14,6,0
15,14,6,1
15,14,6,3
15,14,6,6
15,14,6,8
15,14,6,14
15,14,7,0
15,14,7,1
15,14,4,8
15,14,4,14
15,14,5,0
15,14,5,1
15,14,5,3
15,14,5,6
15,14,5,8
15,14,5,14
15,14,3,3
15,14,3,6
15,14,3,8
15,14,3,14
15,14,4,0
15,14,4,1
15,14,4,3
15,14,4,6
15,14,12,8
15,14,12,14
15,14,13,0
15,14,13,1
15,14,13,3
15,14,13,6
15,14,13,8
15,14,13,14
15,14,11,3
15,14,11,6
15,14,11,8
15,14,11,14
15,14,12,0
15,14,12,1
15,14,12,3
15,14,12,6
15,14,10,0
15,14,10,1
15,14,10,3
15,14,10,6
15,14,10,8
15,14,10,14
15,14,11,0
15,14,11,1
15,14,8,8
15,14,8,14
15,14,9,0
15,14,9,1
15,14,9,3
15,14,9,6
15,14,9,8
15,14,9,14
16,0,4,0
16,0,4,1
16,0,4,3
16,0,4,6
16,0,4,8
16,0,4,14
16,0,5,0
16,0,5,1
16,0,2,8
16,0,2,14
16,0,3,0
16,0,3,1
16,0,3,3
16,0,3,6
16,0,3,8
16,0,3,14
16,0,1,3
16,0,1,6
16,0,1,8
16,0,1,14
16,0,2,0
16,0,2,1
16,0,2,3
16,0,2,6
16,0,0,0
16,0,0,1
16,0,0,3
16,0,0,6
16,0,0,8
16,0,0,14
16,0,1,0
16,0,1,1
16,0,9,3
16,0,9,6
16,0,9,8
16,0,9,14
16,0,10,0
16,0,10,1
16,0,10,3
16,0,10,6
16,0,8,0
16,0,8,1
16,0,8,3
16,0,8,6
16,0,8,8
16,0,8,14
16,0,9,0
16,0,9,1
16,0,6,8
16,0,6,14
16,0,7,0
16,0,7,1
16,0,7,3
16,0,7,6
16,0,7,8
16,0,7,14
16,0,5,3
16,0,5,6
16,0,5,8
16,0,5,14
16,0,6,0
16,0,6,1
16,0,6,3
16,0,6,6
16,1,0,8
16,1,0,14
16,1,1,0
16,1,1,1
16,1,1,3
16,1,1,6
16,1,1,8
16,1,1,14
16,0,13,3
16,0,13,6
16,0,13,8
16,0,13,14
16,1,0,0
16,1,0,1
16,1,0,3
16,1,0,6
16,0,12,0
16,0,12,1
16,0,12,3
16,0,12,6
16,0,12,8
16,0,12,14
16,0,13,0
16,0,13,1
16,0,10,8
16,0,10,14
16,0,11,0
16,0,11,1
16,0,11,3
16,0,11,6
16,0,11,8
16,0,11,14
16,1,6,0
16,1,6,1
16,1,6,3
16,1,6,6
16,1,6,8
16,1,6,14
16,1,7,0
16,1,7,1
16,1,4,8
16,1,4,14
16,1,5,0
16,1,5,1
16,1,5,3
16,1,5,6
16,1,5,8
16,1,5,14
16,1,3,3
16,1,3,6
16,1,3,8
16,1,3,14
16,1,4,0
16,1,4,1
16,1,4,3
16,1,4,6
16,1,2,0
16,1,2,1
16,1,2,3
16,1,2,6
16,1,2,8
16,1,2,14
16,1,3,0
16,1,3,1
16,1,11,3
16,1,11,6
16,1,11,8
16,1,11,14
16,1,12,0
16,1,12,1
16,1,12,3
16,1,12,6
16,1,10,0
16,1,10,1
16,1,10,3
16,1,10,6
16,1,10,8
16,1,10,14
16,1,11,0
16,1,11,1
16,1,8,8
16,1,8,14
16,1,9,0
16,1,9,1
16,1,9,3
16,1,9,6
16,1,9,8
16,1,9,14
16,1,7,3
16,1,7,6
16,1,7,8
16,1,7,14
16,1,8,0
16,1,8,1
16,1,8,3
16,1,8,6
16,3,2,8
16,3,2,14
16,3,3,0
16,3,3,1
16,3,3,3
16,3,3,6
16,3,3,8
16,3,3,14
16,3,1,3
16,3,1,6
16,3,1,8
16,3,1,14
16,3,2,0
16,3,2,1
16,3,2,3
16,3,2,6
16,3,0,0
16,3,0,1
16,3,0,3
16,3,0,6
16,3,0,8
16,3,0,14
16,3,1,0
16,3,1,1
16,1,12,8
16,1,12,14
16,1,13,0
16,1,13,1
16,1,13,3
16,1,13,6
16,1,13,8
16,1,13,14
16,3,8,0
16,3,8,1
16,3,8,3
16,3,8,6
16,3,8,8
16,3,8,14
16,3,9,0
16,3,9,1
16,3,6,8
16,3,6,14
16,3,7,0
16,3,7,1
16,3,7,3
16,3,7,6
16,3,7,8
16,3,7,14
16,3,5,3
16,3,5,6
16,3,5,8
16,3,5,14
16,3,6,0
16,3,6,1
16,3,6,3
16,3,6,6
16,3,4,0
16,3,4,1
16,3,4,3
16,3,4,6
16,3,4,8
16,3,4,14
16,3,5,0
16,3,5,1
16,3,13,3
16,3,13,6
16,3,13,8
16,3,13,14
16,6,0,0
16,6,0,1
16,6,0,3
16,6,0,6
16,3,12,0
16,3,12,1
16,3,12,3
16,3,12,6
16,3,12,8
16,3,12,14
16,3,13,0
16,3,13,1
16,3,10,8
16,3,10,14
16,3,11,0
16,3,11,1
16,3,11,3
16,3,11,6
16,3,11,8
16,3,11,14
16,3,9,3
16,3,9,6
16,3,9,8
16,3,9,14
16,3,10,0
16,3,10,1
16,3,10,3
16,3,10,6
16,6,4,8
16,6,4,14
16,6,5,0
16,6,5,1
16,6,5,3
16,6,5,6
16,6,5,8
16,6,5,14
16,6,3,3
16,6,3,6
16,6,3,8
16,6,3,14
16,6,4,0
16,6,4,1
16,6,4,3
16,6,4,6
16,6,2,0
16,6,2,1
16,6,2,3
16,6,2,6
16,6,2,8
16,6,2,14
16,6,3,0
16,6,3,1
16,6,0,8
16,6,0,14
16,6,1,0
16,6,1,1
16,6,1,3
16,6,1,6
16,6,1,8
16,6,1,14
16,6,10,0
16,6,10,1
16,6,10,3
16,6,10,6
16,6,10,8
16,6,10,14
16,6,11,0
16,6,11,1
16,6,8,8
16,6,8,14
16,6,9,0
16,6,9,1
16,6,9,3
16,6,9,6
16,6,9,8
16,6,9,14
16,6,7,3
16,6,7,6
16,6,7,8
16,6,7,14
16,6,8,0
16,6,8,1
16,6,8,3
16,6,8,6
16,6,6,0
16,6,6,1
16,6,6,3
16,6,6,6
16,6,6,8
16,6,6,14
16,6,7,0
16,6,7,1
16,8,1,3
16,8,1,6
16,8,1,8
16,8,1,14
16,8,2,0
16,8,2,1
16,8,2,3
16,8,2,6
16,8,0,0
16,8,0,1
16,8,0,3
16,8,0,6
16,8,0,8
16,8,0,14
16,8,1,0
16,8,1,1
16,6,12,8
16,6,12,14
16,6,13,0
16,6,13,1
16,6,13,3
16,6,13,6
16,6,13,8
16,6,13,14
16,6,11,3
16,6,11,6
16,6,11,8
16,6,11,14
16,6,12,0
16,6,12,1
16,6,12,3
16,6,12,6
16,8,6,8
16,8,6,14
16,8,7,0
16,8,7,1
16,8,7,3
16,8,7,6
16,8,7,8
16,8,7,14
16,8,5,3
16,8,5,6
16,8,5,8
16,8,5,14
16,8,6,0
16,8,6,1
16,8,6,3
16,8,6,6
16,8,4,0
16,8,4,1
16,8,4,3
16,8,4,6
16,8,4,8
16,8,4,14
16,8,5,0
16,8,5,1
16,8,2,8
16,8,2,14
16,8,3,0
16,8,3,1
16,8,3,3
16,8,3,6
16,8,3,8
16,8,3,14
16,8,12,0
16,8,12,1
16,8,12,3
16,8,12,6
16,8,12,8
16,8,12,14
16,8,13,0
16,8,13,1
16,8,10,8
16,8,10,14
16,8,11,0
16,8,11,1
16,8,11,3
16,8,11,6
16,8,11,8
16,8,11,14
16,8,9,3
16,8,9,6
16,8,9,8
16,8,9,14
16,8,10,0
16,8,10,1
16,8,10,3
16,8,10,6
16,8,8,0
16,8,8,1
16,8,8,3
16,8,8,6
16,8,8,8
16,8,8,14
16,8,9,0
16,8,9,1
16,14,3,3
16,14,3,6
16,14,3,8
16,14,3,14
16,14,4,0
16,14,4,1
16,14,4,3
16,14,4,6
16,14,2,0
16,14,2,1
16,14,2,3
16,14,2,6
16,14,2,8
16,14,2,14
16,14,3,0
16,14,3,1
16,14,0,8
16,14,0,14
16,14,1,0
16,14,1,1
16,14,1,3
16,14,1,6
16,14,1,8
16,14,1,14
16,8,13,3
16,8,13,6
16,8,13,8
16,8,13,14
16,14,0,0
16,14,0,1
16,14,0,3
16,14,0,6
16,14,8,8
16,14,8,14
16,14,9,0
16,14,9,1
16,14,9,3
16,14,9,6
16,14,9,8
16,14,9,14
16,14,7,3
16,14,7,6
16,14,7,8
16,14,7,14
16,14,8,0
16,14,8,1
16,14,8,3
16,14,8,6
16,14,6,0
16,14,6,1
16,14,6,3
16,14,6,6
16,14,6,8
16,14,6,14
16,14,7,0
16,14,7,1
16,14,4,8
16,14,4,14
16,14,5,0
16,14,5,1
16,14,5,3
16,14,5,6
16,14,5,8
16,14,5,14
17,0,0,0
17,0,0,1
17,0,0,3
17,0,0,6
17,0,0,8
17,0,0,14
17,0,1,0
17,0,1,1
16,14,12,8
16,14,12,14
16,14,13,0
16,14,13,1
16,14,13,3
16,14,13,6
16,14,13,8
16,14,13,14
16,14,11,3
16,14,11,6
16,14,11,8
16,14,11,14
16,14,12,0
16,14,12,1
16,14,12,3
16,14,12,6
16,14,10,0
16,14,10,1
16,14,10,3
16,14,10,6
16,14,10,8
16,14,10,14
16,14,11,0
16,14,11,1
17,0,5,3
17,0,5,6
17,0,5,8
17,0,5,14
17,0,6,0
17,0,6,1
17,0,6,3
17,0,6,6
17,0,4,0
17,0,4,1
17,0,4,3
17,0,4,6
17,0,4,8
17,0,4,14
17,0,5,0
17,0,5,1
17,0,2,8
17,0,2,14
17,0,3,0
17,0,3,1
17,0,3,3
17,0,3,6
17,0,3,8
17,0,3,14
17,0,1,3
17,0,1,6
17,0,1,8
17,0,1,14
17,0,2,0
17,0,2,1
17,0,2,3
17,0,2,6
17,0,10,8
17,0,10,14
17,0,11,0
17,0,11,1
17,0,11,3
17,0,11,6
17,0,11,8
17,0,11,14
17,0,9,3
17,0,9,6
17,0,9,8
17,0,9,14
17,0,10,0
17,0,10,1
17,0,10,3
17,0,10,6
17,0,8,0
17,0,8,1
17,0,8,3
17,0,8,6
17,0,8,8
17,0,8,14
17,0,9,0
17,0,9,1
17,0,6,8
17,0,6,14
17,0,7,0
17,0,7,1
17,0,7,3
17,0,7,6
17,0,7,8
17,0,7,14
17,1,2,0
17,1,2,1
17,1,2,3
17,1,2,6
17,1,2,8
17,1,2,14
17,1,3,0
17,1,3,1
17,1,0,8
17,1,0,14
17,1,1,0
17,1,1,1
17,1,1,3
17,1,1,6
17,1,1,8
17,1,1,14
17,0,13,3
17,0,13,6
17,0,13,8
17,0,13,14
17,1,0,0
17,1,0,1
17,1,0,3
17,1,0,6
17,0,12,0
17,0,12,1
17,0,12,3
17,0,12,6
17,0,12,8
17,0,12,14
17,0,13,0
17,0,13,1
17,1,7,3
17,1,7,6
17,1,7,8
17,1,7,14
17,1,8,0
17,1,8,1
17,1,8,3
17,1,8,6
17,1,6,0
17,1,6,1
17,1,6,3
17,1,6,6
17,1,6,8
17,1,6,14
17,1,7,0
17,1,7,1
17,1,4,8
17,1,4,14
17,1,5,0
17,1,5,1
17,1,5,3
17,1,5,6
17,1,5,8
17,1,5,14
17,1,3,3
17,1,3,6
17,1,3,8
17,1,3,14
17,1,4,0
17,1,4,1
17,1,4,3
17,1,4,6
17,1,12,8
17,1,12,14
17,1,13,0
17,1,13,1
17,1,13,3
17,1,13,6
17,1,13,8
17,1,13,14
17,1,11,3
17,1,11,6
17,1,11,8
17,1,11,14
17,1,12,0
17,1,12,1
17,1,12,3
17,1,12,6
17,1,10,0
17,1,10,1
17,1,10,3
17,1,10,6
17,1,10,8
17,1,10,14
17,1,11,0
17,1,11,1
17,1,8,8
17,1,8,14
17,1,9,0
17,1,9,1
17,1,9,3
17,1,9,6
17,1,9,8
17,1,9,14
17,3,4,0
17,3,4,1
17,3,4,3
17,3,4,6
17,3,4,8
17,3,4,14
17,3,5,0
17,3,5,1
17,3,2,8
17,3,2,14
17,3,3,0
17,3,3,1
17,3,3,3
17,3,3,6
17,3,3,8
17,3,3,14
17,3,1,3
17,3,1,6
17,3,1,8
17,3,1,14
17,3,2,0
17,3,2,1
17,3,2,3
17,3,2,6
17,3,0,0
17,3,0,1
17,3,0,3
17,3,0,6
17,3,0,8
17,3,0,14
17,3,1,0
17,3,1,1
17,3,9,3
17,3,9,6
17,3,9,8
17,3,9,14
17,3,10,0
17,3,10,1
17,3,10,3
17,3,10,6
17,3,8,0
17,3,8,1
17,3,8,3
17,3,8,6
17,3,8,8
17,3,8,14
17,3,9,0
17,3,9,1
17,3,6,8
17,3,6,14
17,3,7,0
17,3,7,1
17,3,7,3
17,3,7,6
17,3,7,8
17,3,7,14
17,3,5,3
17,3,5,6
17,3,5,8
17,3,5,14
17,3,6,0
17,3,6,1
17,3,6,3
17,3,6,6
17,6,0,8
17,6,0,14
17,6,1,0
17,6,1,1
17,6,1,3
17,6,1,6
17,6,1,8
17,6,1,14
17,3,13,3
17,3,13,6
17,3,13,8
17,3,13,14
17,6,0,0
17,6,0,1
17,6,0,3
17,6,0,6
17,3,12,0
17,3,12,1
17,3,12,3
17,3,12,6
17,3,12,8
17,3,12,14
17,3,13,0
17,3,13,1
17,3,10,8
17,3,10,14
17,3,11,0
17,3,11,1
17,3,11,3
17,3,11,6
17,3,11,8
17,3,11,14
17,6,6,0
17,6,6,1
17,6,6,3
17,6,6,6
17,6,6,8
17,6,6,14
17,6,7,0
17,6,7,1
17,6,4,8
17,6,4,14
17,6,5,0
17,6,5,1
17,6,5,3
17,6,5,6
17,6,5,8
17,6,5,14
17,6,3,3
17,6,3,6
17,6,3,8
17,6,3,14
17,6,4,0
17,6,4,1
17,6,4,3
17,6,4,6
17,6,2,0
17,6,2,1
17,6,2,3
17,6,2,6
17,6,2,8
17,6,2,14
17,6,3,0
17,6,3,1
17,6,11,3
17,6,11,6
17,6,11,8
17,6,11,14
17,6,12,0
17,6,12,1
17,6,12,3
17,6,12,6
17,6,10,0
17,6,10,1
17,6,10,3
17,6,10,6
17,6,10,8
17,6,10,14
17,6,11,0
17,6,11,1
17,6,8,8
17,6,8,14
17,6,9,0
17,6,9,1
17,6,9,3
17,6,9,6
17,6,9,8
17,6,9,14
17,6,7,3
17,6,7,6
17,6,7,8
17,6,7,14
17,6,8,0
17,6,8,1
17,6,8,3
17,6,8,6
17,8,2,8
17,8,2,14
17,8,3,0
17,8,3,1
17,8,3,3
17,8,3,6
17,8,3,8
17,8,3,14
17,8,1,3
17,8,1,6
17,8,1,8
17,8,1,14
17,8,2,0
17,8,2,1
17,8,2,3
17,8,2,6
17,8,0,0
17,8,0,1
17,8,0,3
17,8,0,6
17,8,0,8
17,8,0,14
17,8,1,0
17,8,1,1
17,6,12,8
17,6,12,14
17,6,13,0
17,6,13,1
17,6,13,3
17,6,13,6
17,6,13,8
17,6,13,14
17,8,8,0
17,8,8,1
17,8,8,3
17,8,8,6
17,8,8,8
17,8,8,14
17,8,9,0
17,8,9,1
17,8,6,8
17,8,6,14
17,8,7,0
17,8,7,1
17,8,7,3
17,8,7,6
17,8,7,8
17,8,7,14
17,8,5,3
17,8,5,6
17,8,5,8
17,8,5,14
17,8,6,0
17,8,6,1
17,8,6,3
17,8,6,6
17,8,4,0
17,8,4,1
17,8,4,3
17,8,4,6
17,8,4,8
17,8,4,14
17,8,5,0
17,8,5,1
17,8,13,3
17,8,13,6
17,8,13,8
17,8,13,14
17,14,0,0
17,14,0,1
17,14,0,3
17,14,0,6
17,8,12,0
17,8,12,1
17,8,12,3
17,8,12,6
17,8,12,8
17,8,12,14
17,8,13,0
17,8,13,1
17,8,10,8
17,8,10,14
17,8,11,0
17,8,11,1
17,8,11,3
17,8,11,6
17,8,11,8
17,8,11,14
17,8,9,3
17,8,9,6
17,8,9,8
17,8,9,14
17,8,10,0
17,8,10,1
17,8,10,3
17,8,10,6
17,14,4,8
17,14,4,14
17,14,5,0
17,14,5,1
17,14,5,3
17,14,5,6
17,14,5,8
17,14,5,14
17,14,3,3
17,14,3,6
17,14,3,8
17,14,3,14
17,14,4,0
17,14,4,1
17,14,4,3
17,14,4,6
17,14,2,0
17,14,2,1
17,14,2,3
17,14,2,6
17,14,2,8
17,14,2,14
17,14,3,0
17,14,3,1
17,14,0,8
17,14,0,14
17,14,1,0
17,14,1,1
17,14,1,3
17,14,1,6
17,14,1,8
17,14,1,14
17,14,10,0
17,14,10,1
17,14,10,3
17,14,10,6
17,14,10,8
17,14,10,14
17,14,11,0
17,14,11,1
17,14,8,8
17,14,8,14
17,14,9,0
17,14,9,1
17,14,9,3
17,14,9,6
17,14,9,8
17,14,9,14
17,14,7,3
17,14,7,6
17,14,7,8
17,14,7,14
17,14,8,0
17,14,8,1
17,14,8,3
17,14,8,6
17,14,6,0
17,14,6,1
17,14,6,3
17,14,6,6
17,14,6,8
17,14,6,14
17,14,7,0
17,14,7,1
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,2,0
18,0,2,1
18,0,2,3
18,0,2,6
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,0,1,0
18,0,1,1
17,14,12,8
17,14,12,14
17,14,13,0
17,14,13,1
17,14,13,3
17,14,13,6
17,14,13,8
17,14,13,14
17,14,11,3
17,14,11,6
17,14,11,8
17,14,11,14
17,14,12,0
17,14,12,1
17,14,12,3
17,14,12,6
18,0,6,8
18,0,6,14
18,0,7,0
18,0,7,1
18,0,7,3
18,0,7,6
18,0,7,8
18,0,7,14
18,0,5,3
18,0,5,6
18,0,5,8
18,0,5,14
18,0,6,0
18,0,6,1
18,0,6,3
18,0,6,6
18,0,4,0
18,0,4,1
18,0,4,3
18,0,4,6
18,0,4,8
18,0,4,14
18,0,5,0
18,0,5,1
18,0,2,8
18,0,2,14
18,0,3,0
18,0,3,1
18,0,3,3
18,0,3,6
18,0,3,8
18,0,3,14
18,0,12,0
18,0,12,1
18,0,12,3
18,0,12,6
18,0,12,8
18,0,12,14
18,0,13,0
18,0,13,1
18,0,10,8
18,0,10,14
18,0,11,0
18,0,11,1
18,0,11,3
18,0,11,6
18,0,11,8
18,0,11,14
18,0,9,3
18,0,9,6
18,0,9,8
18,0,9,14
18,0,10,0
18,0,10,1
18,0,10,3
18,0,10,6
18,0,8,0
18,0,8,1
18,0,8,3
18,0,8,6
18,0,8,8
18,0,8,14
18,0,9,0
18,0,9,1
18,1,3,3
18,1,3,6
18,1,3,8
18,1,3,14
18,1,4,0
18,1,4,1
18,1,4,3
18,1,4,6
18,1,2,0
18,1,2,1
18,1,2,3
18,1,2,6
18,1,2,8
18,1,2,14
18,1,3,0
18,1,3,1
18,1,0,8
18,1,0,14
18,1,1,0
18,1,1,1
18,1,1,3
18,1,1,6
18,1,1,8
18,1,1,14
18,0,13,3
18,0,13,6
18,0,13,8
18,0,13,14
18,1,0,0
18,1,0,1
18,1,0,3
18,1,0,6
18,1,8,8
18,1,8,14
18,1,9,0
18,1,9,1
18,1,9,3
18,1,9,6
18,1,9,8
18,1,9,14
18,1,7,3
18,1,7,6
18,1,7,8
18,1,7,14
18,1,8,0
18,1,8,1
18,1,8,3
18,1,8,6
18,1,6,0
18,1,6,1
18,1,6,3
18,1,6,6
18,1,6,8
18,1,6,14
18,1,7,0
18,1,7,1
18,1,4,8
18,1,4,14
18,1,5,0
18,1,5,1
18,1,5,3
18,1,5,6
18,1,5,8
18,1,5,14
18,3,0,0
18,3,0,1
18,3,0,3
18,3,0,6
18,3,0,8
18,3,0,14
18,3,1,0
18,3,1,1
18,1,12,8
18,1,12,14
18,1,13,0
18,1,13,1
18,1,13,3
18,1,13,6
18,1,13,8
18,1,13,14
18,1,11,3
18,1,11,6
18,1,11,8
18,1,11,14
18,1,12,0
18,1,12,1
18,1,12,3
18,1,12,6
18,1,10,0
18,1,10,1
18,1,10,3
